=== Task 2: npm run build ===

> leanshot@2.0.0 prebuild
> tsx scripts/build-sitemap.ts || echo 'sitemap skipped (db unreachable)'

⚠  build-sitemap: SUPABASE_URL or SUPABASE_SERVICE_ROLE_KEY not set — skipping sitemap generation

> leanshot@2.0.0 build
> tsc -b && vite build

vite v6.4.2 building for production...
[build-research-rss] Copied 3 markdown file(s) to public/research-content/
[build-research-rss] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — generating empty RSS feed.
[build-research-rss] Found 0 published publication(s).
[build-research-rss] Wrote /Users/karstenhaldan/minisite/leanshot/public/research/rss.xml (432 bytes, 0 items).
[build-research-rss] RSS preview:
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>LeanShot Research</title>
    <link>https://app.leanshot.app/research</link>
    <description>Evidence-based findings from anonymized, aggregate LeanShot treatment data.</description>
    <atom:link href="https://app.leanshot.app/research/rss.xml" rel="self" type="application/rss+xml" />

  </channel>
</rss>
[build-research-sitemap] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — appending /research only.
[build-research-sitemap] Found 0 published publication(s).
[build-research-sitemap] Updated /Users/karstenhaldan/minisite/leanshot/public/sitemap.xml with 1 /research/* URLs.
transforming...
✓ 4102 modules transformed.
Circular chunk: share -> admin-shell -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> helpdesk-widget. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-directory -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> community-directory -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> page-builder-runtime -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> search -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> clinic-invite -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> clinic-invite -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic-invite -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> gamification-burst -> admin-shell. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/node_modules/vanilla-cookieconsent/dist/cookieconsent.esm.js is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/EmbedPlaceholderCard.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/ConsentGatedEmbed.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/consent/consent-config.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/admin/palette/aal2-step-up.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/rag/server-rag-events-relay.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/lib/rag/retrieve-client.ts but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/CitationPopover.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/SourcesFooter.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                0.61 kB
dist/index.html                                          6.29 kB │ gzip:   1.88 kB
dist/assets/consent-config-zZa9xLX1.css                 32.20 kB │ gzip:   5.33 kB
dist/assets/index-BjgRherz.css                         122.35 kB │ gzip:  22.42 kB
dist/assets/community-feed-CiXa03Mb.js                  60.11 kB │ gzip:  16.72 kB │ map:   313.18 kB
dist/assets/vendor-icons-Dt53NOXS.js                    67.71 kB │ gzip:  12.97 kB │ map:   159.34 kB
dist/assets/community-dm-5ANkJZJy.js                    71.08 kB │ gzip:  24.60 kB │ map:   264.09 kB
dist/assets/clinic-settings-BuMenCfI.js                 93.39 kB │ gzip:  24.23 kB │ map:   307.49 kB
dist/assets/SettingsPage-C-p5JkZF.js                   103.06 kB │ gzip:  28.52 kB │ map:   366.54 kB
dist/assets/index-yQSatVAJ.js                          110.82 kB │ gzip:  32.39 kB │ map:   438.54 kB
dist/assets/vendor-motion-CL7PAo3-.js                  114.65 kB │ gzip:  37.87 kB │ map:   634.76 kB
dist/assets/index.es-BjyZnKGg.js                       159.68 kB │ gzip:  53.57 kB │ map:   643.26 kB
dist/assets/clinic-xB0cm6Hn.js                         161.37 kB │ gzip:  45.99 kB │ map:   575.46 kB
dist/assets/vendor-supabase-B5NhCkEO.js                182.46 kB │ gzip:  46.62 kB │ map: 1,035.45 kB
dist/assets/vendor-telemetry-DMnV6LDj.js               192.95 kB │ gzip:  64.08 kB │ map:   421.42 kB
dist/assets/vendor-react-CV93SNK6.js                   194.40 kB │ gzip:  60.78 kB │ map:   909.62 kB
dist/assets/html2canvas.esm-QH1iLAAe.js                202.38 kB │ gzip:  48.04 kB │ map:   603.21 kB
dist/assets/vendor-charts-DU5eDjOK.js                  207.43 kB │ gzip:  71.20 kB │ map:   879.12 kB
dist/assets/events-w5tAS2YH.js                         366.10 kB │ gzip: 113.46 kB │ map: 1,688.85 kB
dist/assets/jspdf.es.min-C7edN00A.js                   390.61 kB │ gzip: 128.79 kB │ map: 1,291.53 kB
dist/assets/admin-shell-BPZM6dwh.js                    555.13 kB │ gzip: 140.66 kB │ map: 1,863.61 kB
dist/assets/community-media-x4tpDwKC.js              1,139.20 kB │ gzip: 323.17 kB │ map: 3,546.75 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 7.48s

PWA v1.3.0
Building src/sw.ts service worker ("es" format)...
vite v6.4.2 building for production...
transforming...
✓ 77 modules transformed.
rendering chunks...
computing gzip size...
dist/sw.mjs  25.32 kB │ gzip: 8.39 kB │ map: 208.17 kB
✓ built in 74ms

PWA v1.3.0
mode      injectManifest
format:   es
precache  180 entries (5812.56 KiB)
files generated
  dist/sw.js
build-exit=0
